რეგიონი,მუნიციპალიტეტი,სკოლა,"სამუშაოს
ტიპი",შემსრულებელი ორგანიზაცია,სავარაუდო ღირებულება,სახელშეკრულებო თანხა
სამეგრელო–ზემო სვანეთი,ზუგდიდი,N5 საჯარო,რეაბილიტაცია (დას),"შპს ,,კავკაზ ტაუერსი"""," 154,794.00 "," 115,000.00 "
თბილისი,ისანი-სამგორი,N76 საჯარო,სპ.დარბაზი,"შპს ,,კავკაზ ტაუერსი"""," 10,014.98 "," 8,871.89 "
თბილისი,ისანი-სამგორი,N107 საჯარო,სპ.დარბაზი,"შპს ,,კავკაზ ტაუერსი"""," 6,914.58 "," 6,757.39 "
თბილისი,ისანი-სამგორი,N131 საჯარო,სპ.დარბაზი,"შპს ,,კავკაზ ტაუერსი"""," 6,372.86 "," 6,391.84 "
თბილისი,ისანი-სამგორი,N117 საჯარო,სპ.დარბაზი,"შპს ,,კავკაზ ტაუერსი"""," 2,380.51 "," 1,626.17 "
თბილისი,გლდანი-ნაძალადევი,N16 საჯარო,სპ.დარბაზი,"შპს ,,ბერმუდი +"""," 30,000.00 "," 24,464.09 "
თბილისი,გლდანი-ნაძალადევი,N48 საჯარო,სპ.დარბაზი,"შპს ,,ბერმუდი +"""," 3,000.00 "," 2,670.86 "
თბილისი,გლდანი-ნაძალადევი,ზაჰესის საჯარო,სპ.დარბაზი,"შპს ,,ბერმუდი +"""," 35,000.00 "," 33,865.05 "
სამცხე–ჯავახეთი,ადიგენი,გომაროს საჯარო,რეაბილიტაცია (აღმ),"შპს ,,დივა"" 
დიმიტრი ჩიხრაძე
899 49 65 08"," 7,000.00 "," 4,505.93 "
სამცხე–ჯავახეთი,ადიგენი,უდის N1 საჯარო,რეაბილიტაცია (აღმ),"შპს ,,დივა"" "," 77,000.00 "," 61,647.38 "
სამცხე–ჯავახეთი,ადიგენი,უდის N2 საჯარო,რეაბილიტაცია (აღმ),"შპს ,,დივა"" "," 49,000.00 "," 3,711.47 "
სამცხე–ჯავახეთი,ადიგენი,ფხეროს საჯარო,რეაბილიტაცია (აღმ),"შპს ,,დივა"" "," 11,000.00 "," 6,052.86 "
სამცხე–ჯავახეთი,ადიგენი,ქვემო ენთელის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,დივა"" "," 11,000.00 "," 6,568.47 "
სამცხე–ჯავახეთი,ადიგენი,ხევაშენის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,დივა"" "," 10,000.00 "," 6,173.09 "
სამცხე–ჯავახეთი,ახალციხე,აწყურის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,დივა"" "," 58,400.00 "," 19,360.49 "
სამცხე–ჯავახეთი,ახალციხე,მუსხის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,დივა"" "," 58,300.00 "," 45,029.65 "
სამცხე–ჯავახეთი,ახალციხე,ფერსის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,დივა"" "," 58,300.00 "," 36,628.92 "
ქვემო ქართლი,კასპი,ახალციხის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,მშენკომპლექსი"" ",," 96,001.05 "
ქვემო ქართლი,ქარელი,ქვემო ხვედურეთის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,მშენკომპლექსი"" ",," 23,997.02 "
გურია,ოზურგეთი,ოზურგეთის N1 საჯარო,რეაბილიტაცია (დას),"შპს ,,სამშენებლო კომპანია ახალი სტილი""",," 250,156.10 "
გურია,ოზურგეთი,ლაითურის საჯარო,რეაბილიტაცია (დას),"შპს ,,სამშენებლო კომპანია ახალი სტილი""",," 61,368.44 "
გურია,ოზურგეთი,სოფ. ოზურგეთის საჯარო,რეაბილიტაცია (დას),"შპს ,,სამშენებლო კომპანია ახალი სტილი""",," 13,475.45 "
თბილისი,გლდანი-ნაძალადევი,სოფ.გლდანის საჯარო,სპ.დარბაზი,"შპს ,,მეგასერვისცენტრი"""," 31,000.00 "," 30,968.14 "
თბილისი,გლდანი-ნაძალადევი,№8,სპ.დარბაზი,"შპს ,,მეგასერვისცენტრი"""," 20,000.00 "," 19,985.54 "
თბილისი,გლდანი-ნაძალადევი,№71,სპ.დარბაზი,"შპს ,,მეგასერვისცენტრი"""," 43,000.00 "," 42,994.21 "
თბილისი,გლდანი-ნაძალადევი,№132,სპ.დარბაზი,"შპს ,,მეგასერვისცენტრი"""," 22,000.00 "," 21,997.68 "
თბილისი,გლდანი-ნაძალადევი,№159,სპ.დარბაზი,"შპს ,,მეგასერვისცენტრი"""," 47,000.00 "," 45,054.43 "
თბილისი,გლდანი-ნაძალადევი,№16,გათბობა,"შპს ,,დივა"" "," 5,000.00 "," 4,973.46 "
თბილისი,დიდუბე-ჩუღურეთი,№23,გათბობა,"შპს ,,დივა"" "," 6,000.00 "," 5,895.01 "
ქვემო ქართლი,გარდაბანი,ვარკეთილის საჯარო,გათბობა,"შპს ,,დივა"" "," 65,000.00 "," 58,542.30 "
თბილისი,მთაწმინდა–კრწანისი,№49,გათბობა,,,
თბილისი,მთაწმინდა–კრწანისი,№50,გათბობა,," 7,111.16 ",
თბილისი,გლდანი-ნაძალადევი,№71,გათბობა,," 16,000.00 ",
თბილისი,ისანი–სამგორი,№90,გათბობა,," 12,000.00 ",
თბილისი,ისანი–სამგორი,№92,გათბობა,,,
თბილისი,ვაკე-საბურთალო,№126,გათბობა,," 58,081.09 ",
თბილისი,ვაკე-საბურთალო,№198 (№62 სკოლის ყოფილი მე–2 კორპუსი),გათბობა,,,
თბილისი,გლდანი-ნაძალადევი,№173,გათბობა,," 3,900.00 ",
ქვემო ქართლი,რუსთავი,№7,გათბობა,," 8,000.00 ",
იმერეთი,თერჯოლა,№2,გათბობა,," 2,174.54 ",
კახეთი,დედოფლისწყარო,№2,გათბობა,," 1,800.00 ",
სამეგრელო–ზემო სვანეთი,ზუგდიდი,№6,გათბობა,,,
ქვემო ქართლი,გარდაბანი,კოჯრის საჯარო,გათბობა,,,
ქვემო ქართლი,გარდაბანი,ფონიჭალის საჯარო,გათბობა,," 75,000.00 ",
სამეგრელო–ზემო სვანეთი,სენაკი,მენჯის საჯარო,გათბობა,,,
სამეგრელო–ზემო სვანეთი,მარტვილი,№1,გათბობა,," 10,074.76 ",
იმერეთი,ხონი,№2,გათბობა,,,
სამცხე–ჯავახეთი,ახალქალაქი,ბურნაშეთის საჯარო,გათბობა,," 19,304.41 ",
თბილისი,გლდანი-ნაძალადევი,№69,გათბობა,,,
თბილისი,გლდანი-ნაძალადევი,№119,გათბობა,,,
თბილისი,გლდანი-ნაძალადევი,№159,გათბობა,,,
თბილისი,გლდანი-ნაძალადევი,№191,გათბობა,,,
თბილისი,ვაკე-საბურთალო,№195,გათბობა,,,
ქვემო ქართლი,თეთრიწყარო,მანგლისის №1,გათბობა,,,
რაჭა–ლეჩხუმი და ქვ.სვანეთი,ცაგერი,№1,გათბობა,,,
